id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharma_avl_internal,pharma.avl.internal,model_pharma_avl,base.group_user,1,0,0,0
access_pharma_avl_user,pharma.avl.user,model_pharma_avl,pharmaceutical_erp.group_pharma_user,1,0,0,0
access_pharma_avl_procurement,pharma.avl.procurement,model_pharma_avl,pharmaceutical_erp.group_pharma_procurement,1,1,1,0
access_pharma_avl_qa_manager,pharma.avl.qa_manager,model_pharma_avl,pharmaceutical_erp.group_pharma_qa_manager,1,1,1,1
access_pharma_qc_spec_internal,pharma.qc.spec.internal,model_pharma_qc_spec,base.group_user,1,0,0,0
access_pharma_qc_spec_user,pharma.qc.spec.user,model_pharma_qc_spec,pharmaceutical_erp.group_pharma_user,1,0,0,0
access_pharma_qc_spec_qc_analyst,pharma.qc.spec.qc_analyst,model_pharma_qc_spec,pharmaceutical_erp.group_pharma_qc_analyst,1,1,1,0
access_pharma_qc_spec_qa_manager,pharma.qc.spec.qa_manager,model_pharma_qc_spec,pharmaceutical_erp.group_pharma_qa_manager,1,1,1,1
access_pharma_qc_spec_line_internal,pharma.qc.spec.line.internal,model_pharma_qc_spec_line,base.group_user,1,0,0,0
access_pharma_qc_spec_line_user,pharma.qc.spec.line.user,model_pharma_qc_spec_line,pharmaceutical_erp.group_pharma_user,1,0,0,0
access_pharma_qc_spec_line_qc_analyst,pharma.qc.spec.line.qc_analyst,model_pharma_qc_spec_line,pharmaceutical_erp.group_pharma_qc_analyst,1,1,1,0
access_pharma_qc_spec_line_qa_manager,pharma.qc.spec.line.qa_manager,model_pharma_qc_spec_line,pharmaceutical_erp.group_pharma_qa_manager,1,1,1,1
access_pharma_vendor_qualification_internal,pharma.vendor.qualification.internal,model_pharma_vendor_qualification,base.group_user,1,0,0,0
access_pharma_vendor_qualification_user,pharma.vendor.qualification.user,model_pharma_vendor_qualification,pharmaceutical_erp.group_pharma_user,1,0,0,0
access_pharma_vendor_qualification_procurement,pharma.vendor.qualification.procurement,model_pharma_vendor_qualification,pharmaceutical_erp.group_pharma_procurement,1,1,1,0
access_pharma_vendor_qualification_qa_manager,pharma.vendor.qualification.qa_manager,model_pharma_vendor_qualification,pharmaceutical_erp.group_pharma_qa_manager,1,1,1,1
access_pharma_qc_test_order_internal,pharma.qc.test.order.internal,model_pharma_qc_test_order,base.group_user,1,0,0,0
access_pharma_qc_test_order_user,pharma.qc.test.order.user,model_pharma_qc_test_order,pharmaceutical_erp.group_pharma_user,1,0,0,0
access_pharma_qc_test_order_qc_analyst,pharma.qc.test.order.qc_analyst,model_pharma_qc_test_order,pharmaceutical_erp.group_pharma_qc_analyst,1,1,1,0
access_pharma_qc_test_order_qa_manager,pharma.qc.test.order.qa_manager,model_pharma_qc_test_order,pharmaceutical_erp.group_pharma_qa_manager,1,1,1,1
access_pharma_qc_result_line_internal,pharma.qc.result.line.internal,model_pharma_qc_result_line,base.group_user,1,0,0,0
access_pharma_qc_result_line_user,pharma.qc.result.line.user,model_pharma_qc_result_line,pharmaceutical_erp.group_pharma_user,1,0,0,0
access_pharma_qc_result_line_qc_analyst,pharma.qc.result.line.qc_analyst,model_pharma_qc_result_line,pharmaceutical_erp.group_pharma_qc_analyst,1,1,1,0
access_pharma_qc_result_line_qa_manager,pharma.qc.result.line.qa_manager,model_pharma_qc_result_line,pharmaceutical_erp.group_pharma_qa_manager,1,1,1,1
access_pharma_oos_investigation_internal,pharma.oos.investigation.internal,model_pharma_oos_investigation,base.group_user,1,0,0,0
access_pharma_oos_investigation_user,pharma.oos.investigation.user,model_pharma_oos_investigation,pharmaceutical_erp.group_pharma_user,1,0,0,0
access_pharma_oos_investigation_qc_analyst,pharma.oos.investigation.qc_analyst,model_pharma_oos_investigation,pharmaceutical_erp.group_pharma_qc_analyst,1,1,1,0
access_pharma_oos_investigation_qa_manager,pharma.oos.investigation.qa_manager,model_pharma_oos_investigation,pharmaceutical_erp.group_pharma_qa_manager,1,1,1,1

