id,name,model_id,group_id/id,operation,domain
access_mobile_service_user,access.mobile.service.user,mobile.service,mobile_service_shop.mobile_service_shop_group_user,ru,
access_mobile_complaint_user,access.mobile.complaint.user,mobile.complaint,mobile_service_shop.mobile_service_shop_group_user,r,
access_mobile_service_manager,access.mobile.service.manager,mobile.service,mobile_service_shop.mobile_service_shop_group_manager,crud,
access_mobile_brand_manager,access.mobile.brand.manager,mobile.brand,mobile_service_shop.mobile_service_shop_group_manager,crud,
access_brand_model_manager,access.brand.model.manager,brand.model,mobile_service_shop.mobile_service_shop_group_manager,crud,
access_mobile_complaint_manager,access.mobile.complaint.manager,mobile.complaint,mobile_service_shop.mobile_service_shop_group_manager,crud,
access_product_template_manager,access.product.template.manager,product.template,mobile_service_shop.mobile_service_shop_group_manager,crud,
access_mobile_complaint_tree_user,access.mobile.complaint.tree.user,mobile.complaint.tree,mobile_service_shop.mobile_service_shop_group_user,cru,
access_mobile_complaint_description_manager,access.mobile.complaint.description.manager,mobile.complaint.description,mobile_service_shop.mobile_service_shop_group_manager,crud,
access_terms_conditions_manager,access.terms.conditions.manager,terms.conditions,mobile_service_shop.mobile_service_shop_group_manager,crud,
access_mobile_complaint_tree_manager,access.mobile.complaint.tree.manager,mobile.complaint.tree,mobile_service_shop.mobile_service_shop_group_manager,crud,
access_mobile_complaint_description_user,access.mobile.complaint.description.user,mobile.complaint.description,mobile_service_shop.mobile_service_shop_group_user,ru,
access_product_order_line_user,access.product.order.line.user,product.order.line,mobile_service_shop.mobile_service_shop_group_user,crud,
access_mobile_invoice_wizard_manager,access.mobile.invoice.wizard.manager,mobile.invoice.wizard,mobile_service_shop.mobile_service_shop_group_manager,crud,
